Cluster 0:
[ 0.95521542  0.28828204]
[ 0.9528896   0.37206794]
[ 0.92246956  0.24906368]
[ 0.96077249  0.23854331]
[ 0.91109764  0.44999156]
[ 0.92941677  0.45728656]
[ 0.88891618  0.24760342]
[ 0.96979058  0.37481529]
[ 0.97775701  0.4977274 ]
[ 0.88163797  0.26301295]
[ 0.90065189  0.26779925]
[ 1.          0.28921166]
[ 0.93708722  0.30546153]
[ 0.94279491  0.26167861]
[ 0.93372957  0.2635629 ]
[ 0.90903993  0.42759289]
[ 0.92214741  0.26578574]
[ 0.90372236  0.3460997 ]
[ 0.95995915  0.33457409]
[ 0.93401173  0.48796319]
[ 0.93905237  0.36862013]
[ 0.94162925  0.40981033]
[ 0.96453567  0.48452   ]
[ 0.96207144  0.2570758 ]
[ 0.91069614  0.44127486]
[ 0.97761787  0.31538524]
[ 0.92168084  0.34803153]
[ 0.91637597  0.37575501]
[ 0.97283885  0.34790496]
[ 0.93010259  0.23028926]
[ 0.93632562  0.46594863]
[ 0.93480671  0.33588669]
[ 0.97390307  0.48423911]
[ 0.92067288  0.41281994]
[ 0.97568616  0.26962139]
[ 0.93669136  0.3450922 ]
[ 0.9477153   0.27031095]
[ 0.95670904  0.22167773]
[ 0.96508156  0.2956098 ]
[ 0.96215664  0.25172283]
[ 0.90732541  0.33223074]
[ 0.898932    0.27469546]
[ 0.91455065  0.24942382]
[ 0.97223705  0.24999979]
[ 0.95336157  0.30969264]
[ 0.92371201  0.30481146]
[ 0.95286388  0.4056471 ]
[ 0.95371793  0.42352825]
[ 0.93190041  0.28747575]
[ 0.92065098  0.40975804]
[ 0.92167509  0.33237412]
[ 0.92882744  0.43502729]
[ 0.9253889   0.36403973]
[ 0.9453502   0.26718228]
[ 0.90173306  0.26806887]
[ 0.94156429  0.24734625]
[ 0.93311669  0.38970557]
[ 0.9766145   0.31052683]
[ 0.93595711  0.25234798]
[ 0.90755229  0.41074768]
[ 0.95041815  0.27405575]
[ 0.92914195  0.35448874]
[ 0.92378857  0.35869339]
[ 0.92352055  0.26795742]
[ 0.90760147  0.2362938 ]
[ 0.9478772   0.38614414]
[ 0.96824739  0.28303694]
[ 0.96593445  0.37717276]
[ 0.95580704  0.32429435]
[ 0.96862497  0.2310806 ]
[ 0.93909451  0.23302484]
[ 0.91762651  0.2680659 ]
[ 0.92233777  0.2400833 ]
[ 0.90927827  0.29088987]
[ 0.90523318  0.37932659]
[ 0.98669132  0.30829769]
[ 0.95166392  0.37041721]
[ 0.88588274  0.41064375]
[ 0.87159031  0.25153452]
[ 0.96927773  0.42958334]
[ 0.9515366   0.39708978]
[ 0.92064348  0.41535223]
[ 0.94047556  0.2592449 ]
[ 0.89995319  0.30827844]
[ 0.95826176  0.27804977]
[ 0.97736594  0.38532064]
[ 0.95350035  0.22740494]
[ 0.93704062  0.22806996]
[ 0.86395562  0.24600581]
[ 0.9506638   0.38157501]
[ 0.94377665  0.37958155]
[ 0.93999159  0.37815412]
[ 0.96437567  0.40320862]
[ 0.95486131  0.38869864]
[ 0.92571166  0.26134017]
[ 0.90508139  0.40856872]
[ 0.87988585  0.40574468]
[ 0.92040219  0.31835214]
[ 0.97501504  0.42287016]
[ 0.89906054  0.38945101]
[ 0.975201    0.40377826]
[ 0.93418488  0.29860303]
[ 0.94182509  0.29000543]
[ 0.96471191  0.40686145]
[ 0.98809284  0.29054637]
[ 0.96773307  0.31736806]
[ 0.02797152  0.41744055]
[ 0.04838233  0.35320475]
[ 0.0234279   0.40895055]
[ 0.03193949  0.31689534]
[ 0.02876622  0.24107076]
[ 0.02703403  0.23251181]
[ 0.02981647  0.26449299]
[ 0.05787784  0.33575917]
[ 0.05425752  0.36634645]
[ 0.03892357  0.27848661]
[ 0.03308937  0.37728988]
[ 0.03622974  0.26708209]
[ 0.03014335  0.24666967]
[ 0.03067295  0.32720502]
[ 0.02274353  0.44564911]
[ 0.03080516  0.35013831]
[ 0.04660993  0.33742847]
[ 0.02668172  0.2504165 ]
[ 0.05465932  0.27249472]
[ 0.03305355  0.25296251]
[ 0.05603064  0.25594665]
[ 0.03338926  0.32013118]
[ 0.04099925  0.47945361]
[ 0.02477873  0.22942801]
[ 0.03552558  0.43678255]
[ 0.05063884  0.27299117]
[ 0.02299948  0.26464099]
[ 0.02383142  0.29728916]
[ 0.03809948  0.39247733]
[ 0.04078801  0.25020991]
[ 0.02485874  0.31178818]
[ 0.02292355  0.34684837]
[ 0.05674249  0.32494877]
[ 0.02574538  0.35387683]
[ 0.02332222  0.38327276]
[ 0.06892672  0.23550045]
[ 0.02857903  0.29600143]
[ 0.03769549  0.22710249]
[ 0.03440549  0.24113652]
[ 0.02830635  0.27279079]
[ 0.04594718  0.45169479]
[ 0.04219086  0.37945139]
[ 0.02875669  0.29221354]
[ 0.04306906  0.32336735]
[ 0.03443926  0.23823117]
[ 0.06589618  0.26026518]
[ 0.04655509  0.27050934]
[ 0.03572688  0.22411004]
[ 0.026248    0.48715038]
[ 0.03663897  0.3424886 ]
[ 0.03986694  0.25438206]
[ 0.05195271  0.34107629]
[ 0.03195268  0.40599727]
[ 0.00658457  0.29614507]
[ 0.01968069  0.2780472 ]
[-0.05115514  0.34662778]
[-0.01131776  0.39861527]
[ 0.00683421  0.36904696]
[-0.01977544  0.36640247]
[-0.02850055  0.46248667]
[-0.04486541  0.51582629]
[ 0.01571138  0.30893364]
[ 0.00879566  0.33491385]
[ 0.00258115  0.29262658]
[-0.00496561  0.33165803]
[-0.02761451  0.35273155]
[ 0.01900862  0.38587616]
[ 0.00924606  0.22480991]
[-0.00276363  0.27895504]
[-0.0120982   0.34435828]
[ 0.0056504   0.42940668]
[ 0.02189848  0.26368943]
[-0.05465484  0.36507162]
[ 0.00673327  0.23521927]
[-0.04256374  0.38776879]
[ 0.02153091  0.40717878]
[ 0.01668952  0.2762581 ]
[ 0.01784976  0.34751864]
[ 0.0068844   0.33875659]
[-0.03535837  0.33367576]
[-0.0274014   0.41307743]
[-0.01370478  0.39970759]
[-0.04402961  0.30336737]
[-0.03197716  0.3600515 ]
[ 0.00925184  0.38844218]
[-0.01842089  0.32299925]
[-0.01783528  0.22406537]
[-0.00870644  0.33328742]
[-0.00531445  0.48647333]
[ 0.01151544  0.38630031]
[ 0.00659975  0.27078336]
[ 0.01121775  0.38995111]
[-0.01744578  0.25980627]
[ 0.00845926  0.34456307]
[-0.03679712  0.4071988 ]
[ 0.00759839  0.39495187]
[-0.00591514  0.24544522]
[ 0.01759511  0.26327054]
[-0.01708878  0.22397446]
[-0.03088667  0.46110059]
[-0.01872732  0.2375938 ]
[-0.01162664  0.26387482]
[ 0.00856432  0.37739252]
[-0.01522909  0.34647189]
[-0.00818055  0.41982216]
[-0.06080336  0.3167405 ]
[ 0.00497182  0.39579409]
[ 0.0124507   0.34710316]
[-0.02050159  0.37424391]
[ 0.00385684  0.48623784]
[ 0.01161311  0.34151964]
[-0.03732505  0.39209139]
[ 0.00945757  0.32601422]
[ 0.01174716  0.36900916]
[-0.02326923  0.22339678]
[-0.00901168  0.28234956]
[ 0.01225392  0.39024099]
[-0.00434239  0.47029511]
[-0.01563503  0.30600629]
[ 0.01792252  0.25677522]
[ 0.00632589  0.37067798]
[ 0.00246565  0.28616191]
[ 0.00766819  0.4594034 ]
[ 0.01130277  0.40671062]
[-0.01305791  0.23601466]
[-0.0210541   0.47143647]
[ 0.01696714  0.36932723]
[-0.03291972  0.44605317]
[ 0.00182515  0.45164393]
[-0.00244512  0.35181326]
[-0.02631406  0.44452716]
[-0.03860541  0.26930947]
[-0.01555141  0.45198569]
[ 0.00860257  0.34109424]
[ 0.00875423  0.3583466 ]
[-0.03697688  0.30015583]
[-0.01214452  0.44917774]
[ 0.01974372  0.31449158]
[-0.00715621  0.3329142 ]
[ 0.00363105  0.32427767]
[-0.03531308  0.41503074]
[-0.0040275   0.44328839]
[ 0.01006595  0.35029462]
[-0.03962556  0.32733305]
[-0.00363794  0.24923615]
[ 0.00880176  0.32247836]
[-0.01691763  0.36903928]
[-0.01676182  0.28892902]
[ 0.01311308  0.22664587]
[-0.02212987  0.22828743]
[ 0.00847929  0.30388336]
[ 0.0219459   0.43347383]
[-0.02031492  0.38317303]
[ 0.00130172  0.42586363]
[ 0.00268826  0.35794526]
[-0.04140076  0.38027356]
[ 0.01120812  0.30188459]
[ 0.00294414  0.29062037]
[-0.00045054  0.24527638]
[-0.02344541  0.28382987]
[ 0.01383533  0.34058073]
[-0.00648296  0.4198504 ]
[-0.00234224  0.28326447]
[ 0.0015289   0.30544743]
[-0.01377461  0.30385256]
[-0.02065988  0.49517641]
[ 0.01498511  0.43980343]
[ 0.00856752  0.37449972]
[-0.02547313  0.34338375]
[-0.01765485  0.30942648]
[-0.02068651  0.31829046]
[-0.0004508   0.23919718]
[ 0.00683712  0.28712264]
[-0.0503664   0.39575416]
[ 0.01516107  0.29558552]
[-0.03108204  0.41581711]
[-0.00305797  0.29047456]
[-0.00215602  0.3507574 ]
[-0.01101547  0.26577408]
[-0.00604818  0.3522807 ]
[ -5.28103922e-05   3.56826544e-01]
[-0.02057635  0.32704901]
[ 0.00163823  0.47582331]
[-0.02926415  0.44693044]
[ 0.00622062  0.29343326]
[ 0.01559554  0.36089421]
[ 0.01894489  0.28343239]
[ 0.01969416  0.392326  ]
[-0.02810916  0.38807524]
[-0.019767    0.35604614]
[ 0.01083772  0.3449005 ]
[-0.02275278  0.37767945]
[ 0.9452721   0.11359035]
[ 0.94829624  0.08369432]
[ 0.92218699  0.00209767]
[ 0.87844422  0.13396469]
[ 0.89708276  0.05945525]
[ 0.88636419  0.00517536]
[ 0.89587372  0.20527287]
[ 0.90000582  0.14697804]
[ 0.91931151  0.22102354]
[ 0.96996149  0.14889918]
[ 0.86671855  0.11022853]
[ 0.91869137  0.13951857]
[ 0.93398553  0.15558765]
[ 0.93258451  0.15308435]
[ 0.88859308  0.00977394]
[ 0.93333052  0.17063567]
[ 0.89376506  0.0589924 ]
[ 0.87623892  0.06128647]
[ 0.89306674  0.10999612]
[ 0.9368462  0.1041516]
[ 0.88309614  0.05069617]
[ 0.87367123  0.10323528]
[ 0.92791091  0.03429352]
[ 0.87005565  0.15129174]
[ 0.9283194   0.06441511]
[ 0.90824723  0.10204443]
[ 0.97466358  0.19522846]
[ 0.91187908  0.06694981]
[ 0.88907824  0.18346217]
[ 0.90917265  0.03048505]
[ 0.94505784  0.04877072]
[ 0.87999201  0.08436616]
[ 0.87617443  0.14611472]
[ 0.88500329  0.06439906]
[ 0.84071524  0.01647421]
[ 0.86336783  0.02421887]
[ 0.88673482  0.12486193]
[ 0.92076276  0.05336012]
[ 0.91620261  0.15976234]
[ 0.87193561  0.05278992]
[ 0.94775755  0.14492602]
[ 0.88891304  0.0231634 ]
[ 0.91888805  0.19456494]
[ 0.93509183  0.17109212]
[ 0.947965    0.09576303]
[ 0.90292998  0.03728389]
[ 0.88979692  0.07278735]
[ 0.91340514  0.06996557]
[ 0.94044147  0.2187779 ]
[ 0.90488626  0.2168635 ]
[ 0.91038568  0.18530119]
[ 0.90638741  0.178637  ]
[ 0.87543661  0.00238552]
[ 0.91135796  0.19106243]
[ 0.88790635  0.1760909 ]
[ 0.89847052  0.02894296]
[ 0.91624462  0.11866722]
[ 0.86344401  0.01880439]
[ 0.88234703  0.21624668]
[ 0.89607092  0.0563013 ]
[ 0.88431149  0.04844035]
[ 0.92526968  0.12456109]
[ 0.93224288  0.01397274]
[ 0.90923016  0.17225274]
[ 0.91503678  0.1018931 ]
[ 0.96766051  0.20575047]
[ 0.94320698  0.05683867]
[ 0.90589971  0.00484293]
[ 0.92405898  0.08895607]
[ 0.95042451  0.1960838 ]
[ 0.97174114  0.12147725]
[ 0.90475423  0.1545693 ]
[ 0.9065623   0.01918566]
[ 0.87915319  0.0119722 ]
[ 0.94095729  0.17547482]
[ 0.86593855  0.10684533]
[ 0.96596977  0.20120704]
[ 0.90627413  0.02304869]
[ 0.89305594  0.06534691]
[ 0.93776617  0.15801955]
[ 0.89081898  0.20956331]
[ 0.94657715  0.01685492]
[ 0.91587904  0.21797978]
[ 0.89936643  0.12202955]
[ 0.95122257  0.2148745 ]
[ 0.89551259  0.09288695]
[ 0.91435903  0.09041006]
[ 0.92049081  0.11245311]
[ 0.87215089  0.14168446]
[ 0.88943122  0.1832305 ]
[ 0.94490963  0.11535919]
[ 0.92548032  0.10531976]
[ 0.90142588  0.09626945]
[ 0.89949709  0.06613709]
[ 0.88008283  0.02403618]
[ 0.90426371  0.00968611]
[ 0.92696879  0.10876206]
[ 0.89514918  0.09620764]
[ 0.8865767   0.08787511]
[ 0.94363964  0.21194994]
[ 0.91657805  0.1725427 ]
[ 0.90982358  0.10909988]
[ 0.88881205  0.21628533]
[ 0.93849137  0.17962539]
[ 0.89957825  0.03775413]
[ 0.89052712  0.06326688]
[ 0.91723577  0.0620659 ]
[ 0.93750294  0.19691917]
[ 0.90017097  0.01302392]
[ 0.88113885  0.08564401]
[ 0.91857868  0.08282033]
[ 0.92353196  0.211082  ]
[ 0.90843386  0.12204824]
[ 0.92265719  0.04520111]
[ 0.91939429  0.0874404 ]
[ 0.9327656   0.21406851]
[ 0.88723622  0.17794718]
[ 0.92093425  0.20141547]
[ 0.95225948  0.19195339]
[ 0.89821398  0.08176506]
[ 0.95900213  0.16808371]
[ 0.9388307   0.17552696]
[ 0.9310085   0.10996737]
[ 0.90316744  0.09548858]
[ 0.95172594  0.20948074]
[ 0.94522926  0.21676139]
[ 0.87252182  0.14704083]
[ 0.91073305  0.1983361 ]
[ 0.93248223  0.11010851]
[ 0.91572033  0.20001855]
[ 0.91685125  0.13791242]
[ 0.91281591  0.141334  ]
[ 0.91687577  0.19216981]
[ 0.88933879  0.11272075]
[ 0.90358938  0.19787663]
[ 0.88712516  0.12118711]
[ 0.87424227  0.00413843]
[ 0.88272096  0.10885943]
[ 0.90867727  0.01028805]
[ 0.92159371  0.02607151]
[ 0.87776909  0.06033207]
[ 0.92601399  0.17043403]
[ 0.9009741   0.08893483]
[ 0.88080723  0.13126483]
[ 0.88665782  0.03660207]
[ 0.8940711  0.1369212]
[ 0.90618765  0.06718794]
[ 0.93831856  0.21712612]
[ 0.86752702  0.06743565]
[ 0.93666823  0.15549674]
[ 0.93542106  0.1775228 ]
[ 0.85764915  0.03169087]
[ 0.90828359  0.12921737]
[ 0.88965936  0.1188619 ]
[ 0.88788326  0.03230629]
[ 0.92269462  0.00800667]
[ 0.94515703  0.14987774]
[ 0.89734976  0.03572107]
[ 0.88774832  0.18275383]
[ 0.92224072  0.03035609]
[ 0.85701404  0.00211952]
[ 0.8665277   0.03256099]
[ 0.88210749  0.08466124]
[ 0.91941712  0.1029852 ]
[ 0.91150193  0.06332026]
[ 0.861165    0.05207309]
[ 0.84014408  0.21869163]
[ 0.91311404  0.15513923]
[ 0.89553354  0.00515687]
[ 0.89762555  0.03204569]
[ 0.89312837  0.11081279]
[ 0.92520085  0.12462405]
[ 0.90029071  0.03976883]
[ 0.91425631  0.21514785]
[ 0.91676419  0.21446751]
[ 0.89946451  0.11746744]
[ 0.87032557  0.04489321]
[ 0.92039071  0.03062258]
[ 0.93470261  0.19918802]
[ 0.87161315  0.11109433]
[ 0.93029231  0.07107702]
[ 0.88683938  0.21580794]
[ 0.90952104  0.0776382 ]
[ 0.9120888   0.09413924]
[ 0.9031204   0.05808781]
[ 0.93488216  0.05435399]
[ 0.92857438  0.11942557]
[ 0.90938805  0.1825901 ]
[ 0.95914952  0.19416873]
[ 0.96034419  0.13768696]
[ 0.85382161  0.19705053]
[ 0.83846731  0.04740252]
[ 0.89816372  0.16143378]
[ 0.90747899  0.06581487]
[ 0.87077304  0.02068374]
[ 0.99115335  0.19025016]
[ 0.86660985  0.06089206]
[ 0.9054601  0.0090255]
[ 0.91623962  0.18259817]
[ 0.95358712  0.21712341]
[ 0.92741727  0.06158188]
[ 0.86888255  0.00857646]
[ 0.93944863  0.15853765]
[ 0.9715283   0.20590624]
[ 0.89763745  0.11002642]
[ 0.8739952   0.08927513]
[ 0.90106644  0.0906024 ]
[ 0.91086493  0.08511406]
[ 0.911397    0.07508586]
[ 0.89660131  0.11242219]
[ 0.85560974  0.03324284]
[ 0.87961229  0.15976564]
[ 0.91044054  0.17029442]
[ 0.92451547  0.02231898]
[ 0.90067312  0.07479312]
[ 0.91628931  0.19070798]
[ 0.92435362  0.18093498]
[ 0.88439418  0.05742416]
[ 0.97407371  0.16514626]
[ 0.94153298  0.13524   ]
[ 0.89252758  0.11813082]
[ 0.87352128  0.08520165]
[ 0.04766584  0.09602497]
[ 0.04246976  0.09193039]
[ 0.03745291  0.0759706 ]
[ 0.10441084  0.01197826]
[ 0.07290762  0.00074478]
[ 0.05629539  0.04863105]
[ 0.05785585  0.19037322]
[ 0.02592193  0.21237334]
[ 0.04215872  0.07573137]
[ 0.04652361  0.01226364]
[ 0.04492767  0.21532499]
[ 0.05570546  0.01264348]
[ 0.03679593  0.1235791 ]
[ 0.08690012  0.12747363]
[ 0.03440134  0.14070951]
[ 0.05816766  0.00977394]
[ 0.0352961   0.19342237]
[ 0.07352193  0.00171982]
[ 0.04818756  0.01936385]
[ 0.02474282  0.07471223]
[ 0.07249943  0.14351782]
[ 0.07121396  0.09955593]
[ 0.04780384  0.06492573]
[ 0.02963436  0.05258553]
[ 0.05767789  0.14749255]
[ 0.05906905  0.14910869]
[ 0.07594789  0.01534089]
[ 0.05106656  0.01736039]
[ 0.04143795  0.18714118]
[ 0.04281744  0.19903263]
[ 0.06407243  0.02009288]
[ 0.05496261  0.03701058]
[ 0.06398957  0.01714374]
[ 0.03946175  0.15406945]
[ 0.0495648   0.16297995]
[ 0.03872208  0.17871723]
[ 0.05773772  0.14443079]
[ 0.02789742  0.18608717]
[ 0.04468038  0.01394784]
[ 0.05045611  0.00033042]
[ 0.04742256  0.0697706 ]
[ 0.04817126  0.1988241 ]
[ 0.03264107  0.01395587]
[ 0.04056716  0.12834769]
[ 0.07200166  0.11377131]
[ 0.05793867  0.05889434]
[ 0.03377777  0.09678246]
[ 0.04031002  0.15259817]
[ 0.06562959  0.08373019]
[ 0.05458916  0.03290161]
[ 0.04065368  0.12536523]
[ 0.04156919  0.01133305]
[ 0.08486332  0.011353  ]
[ 0.06778722  0.05531346]
[ 0.07282957  0.02091411]
[ 0.07327379  0.02360795]
[ 0.05659182  0.162318  ]
[ 0.04864478  0.1570118 ]
[ 0.03305017  0.11304359]
[ 0.03088397  0.10815715]
[ 0.06122886  0.0744523 ]
[ 0.09852586  0.13860066]
[ 0.0363195   0.14836156]
[ 0.08141421  0.16956835]
[ 0.04497499  0.15463527]
[ 0.05094129  0.03656872]
[ 0.09987625  0.04756113]
[ 0.06375478  0.02212439]
[ 0.03652126  0.19277996]
[ 0.0619825   0.07759992]
[ 0.03152498  0.10400625]
[ 0.08535093  0.06349683]
[ 0.04602743  0.20334354]
[ 0.06045835  0.04609632]
[ 0.03286823  0.16783447]
[ 0.07223683  0.0293181 ]
[ 0.04122517  0.00527314]
[ 0.04693086  0.07579154]
[ 0.0596426   0.01280322]
[ 0.06016335  0.00741785]
[ 0.04810594  0.08493472]
[ 0.04381801  0.05568474]
[ 0.02841378  0.10123294]
[ 0.07265862  0.00547243]
[ 0.04603656  0.07509792]
[ 0.02630455  0.15306591]
[ 0.08390033  0.03679557]
[ 0.04667974  0.05983567]
[ 0.03456385  0.09398423]
[ 0.08691786  0.02967871]
[ 0.04956459  0.15637995]
[ 0.08256037  0.00673156]
[ 0.02664704  0.00710202]
[ 0.02659712  0.14678114]
[ 0.05586311  0.0537316 ]
[ 0.0316219   0.02257213]
[ 0.06621568  0.17950259]
[ 0.03468812  0.13441544]
[ 0.07715052  0.10924821]
[ 0.05084926  0.02445782]
[ 0.03224611  0.10195663]
[ 0.08810588  0.04480091]
[ 0.03000419  0.15223085]
[ 0.07716363  0.07918729]
[ 0.10184339  0.03142984]
[ 0.08761897  0.04415377]
[ 0.02377921  0.11300167]
[ 0.03794892  0.13128   ]
[ 0.04350353  0.10469267]
[ 0.04224258  0.02255414]
[ 0.06683311  0.03981205]
[ 0.0665143   0.20251246]
[ 0.03406562  0.17961129]
[ 0.082325    0.01732152]
[ 0.04833495  0.10713859]
[ 0.03232758  0.0868793 ]
[ 0.03103089  0.20875258]
[ 0.04302103  0.10434413]
[ 0.0632762   0.08331375]
[ 0.03841038  0.19362071]
[ 0.03888856  0.14872472]
[ 0.06652124  0.0362307 ]
[ 0.02583684  0.10036274]
[ 0.13382451  0.0529702 ]
[ 0.04828904  0.04318541]
[ 0.05647057  0.06278382]
[ 0.04369572  0.14784212]
[ 0.08067944  0.12067092]
[ 0.06324216  0.02367918]
[ 0.06016729  0.14978288]
[ 0.02804053  0.19041445]
[ 0.03112722  0.16115397]
[ 0.05293646  0.19797735]
[ 0.02919388  0.0676677 ]
[ 0.09403067  0.01809129]
[ 0.07193302  0.13964788]
[ 0.09894272  0.00324005]
[ 0.0722827   0.09409655]
[ 0.02364327  0.16948268]
[ 0.030478    0.16773261]
[ 0.02447714  0.1979047 ]
[ 0.05282058  0.07505642]
[ 0.03402977  0.11838265]
[ 0.03333655  0.06948087]
[ 0.03841373  0.08447858]
[ 0.04757661  0.02967962]
[ 0.02844792  0.19581522]
[ 0.0511925   0.13522817]
[ 0.02658926  0.20857082]
[ 0.0701964  0.1520882]
[ 0.03171533  0.18590628]
[ 0.04215676  0.02153077]
[ 0.04829981  0.12325225]
[ 0.04299783  0.17745318]
[ 0.04545556  0.1459756 ]
[ 0.05149478  0.21578267]
[ 0.04676158  0.01807108]
[ 0.04173417  0.17414539]
[ 0.05856522  0.00222449]
[ 0.08103261  0.10039287]
[ 0.00260705  0.14759069]
[ 0.00046452  0.1079058 ]
[-0.02320282  0.2129153 ]
[ 0.01687453  0.07644954]
[-0.00989826  0.21831386]
[ 0.00962541  0.18220316]
[ 0.02150272  0.12656386]
[-0.00039289  0.21213738]
[ 0.0210461   0.15849381]
[ 0.01546579  0.19150404]
[ 0.01870666  0.15737924]
[ 0.01284947  0.06670063]
[ 0.00170729  0.09294148]
[ 0.01084238  0.1593341 ]
[ 0.0090547   0.01353649]
[ 0.01967843  0.15802427]
[ 0.01994887  0.20350098]
[-0.009761    0.11453205]
[-0.00050996  0.1519014 ]
[ 0.01306428  0.21306301]
[ 0.01404763  0.01751752]
[ 0.00941853  0.11109872]
[ 0.00562907  0.19749014]
[ 0.01203469  0.08548115]
[-0.00775144  0.2180534 ]
[ 0.02081656  0.21686915]
[ 0.01572965  0.16593688]
[ 0.01239113  0.12877217]
[ 0.01456773  0.13110866]
[ 0.01529914  0.214165  ]
[ 0.0108688   0.03273969]
[ 0.02144632  0.18640213]
[ 0.00143705  0.09776737]
[ 0.01955248  0.10691379]
[-0.00435241  0.21484717]
[-0.00984732  0.17086475]
[ -6.90722426e-05   1.85250629e-01]
[ 0.01335501  0.21101785]
[ 0.01410819  0.20063908]
[ 0.00953765  0.07647965]
[ 0.00613329  0.09000279]
[-0.00490217  0.21046279]
[-0.0092258   0.13417853]
[ 0.01679285  0.15612064]
[-0.00103701  0.20650696]
[-0.00282035  0.17566217]
[-0.01704898  0.18569079]
[ 0.00708658  0.18639211]
[-0.00929109  0.17966591]
[ 0.01122802  0.21501818]
[ 0.01552961  0.19343658]
[ 0.01939174  0.16743102]
[-0.0022123   0.20730658]
[ 0.02138072  0.11841525]
[-0.03294694  0.15250529]
[ 0.01388425  0.18248271]
[-0.01037705  0.06774932]
[ 0.01629465  0.09080201]
[ 0.02048529  0.22137531]
[-0.00105001  0.20275868]
[ 0.0179816   0.03515447]
[-0.02678    0.1719385]
[ 0.00309586  0.14357299]
[ 0.00089968  0.13556922]
[ 0.00334814  0.10369663]
[ 0.00561077  0.13700312]
[ 0.00284809  0.10369102]
[-0.00223122  0.20760862]
[-0.01617951  0.21811548]
[-0.00370951  0.07492274]
[ 0.01662182  0.20112023]
[ 0.011847    0.19995907]
[ 0.7914371  -0.16956518]
[ 0.81137855 -0.09399147]
[ 0.87528585 -0.05043851]
[ 0.86869711 -0.00521196]
[ 0.81116043 -0.15722876]
[ 0.8446446  -0.06446414]
[ 0.888372   -0.03323359]
[ 0.81938101 -0.14730898]
[ 0.92540912 -0.01578569]
[ 0.80464471 -0.12145377]
[ 0.81597842 -0.14959654]
[ 0.81765682 -0.08617375]
[ 0.86696054 -0.07115557]
[ 0.87570973 -0.05969892]
[ 0.87544783 -0.02300199]
[ 0.82071    -0.06620142]
[ 0.89605898 -0.01545211]
[ 0.86558761 -0.10649404]
[ 0.84954631 -0.14117019]
[ 0.85897605 -0.18317856]
[ 0.83160832 -0.16685208]
[ 0.80216121 -0.20775753]
[ 0.88369548 -0.06125958]
